Country,Rank,total-population-by-country,available-military-manpower,manpower-fit-for-military-service,manpower-reaching-military-age-annually,active-military-manpower,active-reserve-military-manpower,manpower-paramilitary,capital-cities-by-total-population,aircraft-total,aircraft-total-fighters,aircraft-total-attack-types,aircraft-total-transports,aircraft-total-trainers,aircraft-total-special-mission,aircraft-total-tanker-fleet,aircraft-helicopters-total,aircraft-helicopters-attack,armor-tanks-total,armor-apc-total,armor-self-propelled-guns-total,armor-towed-artillery-total,armor-mlrs-total,navy-ships,navy-force-by-tonnage,navy-aircraft-carriers,navy-helo-carriers,navy-submarines,navy-destroyers,navy-frigates,navy-corvettes,navy-patrol-coastal-craft,navy-mine-warfare-craft,defense-spending-budget,external-debt-by-country,purchasing-power-parity,reserves-of-foreign-exchange-and-gold,major-serviceable-airports-by-country,labor-force-by-country,major-ports-and-terminals,railway-coverage,roadway-coverage,oil-production-by-country,oil-consumption-by-country,proven-oil-reserves-by-country,natural-gas-production-by-country,natural-gas-consumption-by-country,proven-natural-gas-reserves-by-country,coal-production-by-country,coal-consumption-by-country,proven-coal-reserves-by-country,square-land-area,coastline-coverage,border-coverage,waterway-coverage
United States,1,"341,963,408","150,463,900","124,816,644","4,445,524","1,328,000","799,500",0,,"13,043","1,790",889,918,"2,647",647,605,"5,843","1,002","4,640","391,963",671,"1,212",641,440,"4,168,037",11,9,70,81,0,26,0,8,"$                        							895,000,000,000","$                        							22,303,546,100,000","$                        							24,662,000,000,000","$                        							773,426,000,000","15,873","170,549,000",666,"293,564                        						
							km","6,586,610                        						
							km","20,879,000                        						
							bbl","20,245,000                        						
							bbl","38,212,000,000                        						
							bbl","1,029,000,000,000                        						
							Cu.M","914,301,000,000                        						
							Cu.M","13,402,000,000,000                        						
							Cu.M","548,849,000                        						
							Cu.M","476,044,000                        						
							mt","248,941,000,000                        						
							Cu.M","9,833,517                        						
							km","19,924                        						
							km","12,002                        						
							km","41,009                        						
							km"
Russia,2,"140,820,810","69,002,197","46,189,226","1,267,387","1,320,000","2,000,000","250,000",,"4,292",833,689,456,611,141,19,"1,651",557,"5,750","131,527","5,168","8,505","3,005",419,"1,260,447",1,0,63,10,12,83,123,47,"$                        							126,000,000,000","$                        							317,650,500,000","$                        							5,816,000,000,000","$                        							597,217,000,000",904,"72,408,000",67,"85,494                        						
							km","1,283,387                        						
							km","10,727,000                        						
							bbl","3,684,000                        						
							bbl","80,000,000,000                        						
							bbl","617,830,000,000                        						
							Cu.M","472,239,000,000                        						
							Cu.M","47,805,000,000,000                        						
							Cu.M","508,190,000                        						
							Cu.M","310,958,000                        						
							mt","162,166,000,000                        						
							Cu.M","17,098,242                        						
							km","37,653                        						
							km","22,407                        						
							km","102,000                        						
							km"
China,3,"1,415,043,270","764,123,366","626,864,169","19,810,606","2,035,000","510,000","625,000",,"3,309","1,212",371,289,402,112,10,913,281,"6,800","144,017","3,490","1,000","2,750",754,"2,857,143",3,4,61,50,47,72,150,36,"$                        							266,850,000,000","$                        							1,218,458,500,000","$                        							31,227,000,000,000","$                        							3,450,000,000,000",531,"779,246,000",66,"150,000                        						
							km","5,200,000                        						
							km","4,984,000                        						
							bbl","15,148,000                        						
							bbl","26,023,000,000                        						
							bbl","225,341,000,000                        						
							Cu.M","366,160,000,000                        						
							Cu.M","6,654,000,000,000                        						
							Cu.M","4,827,000,000                        						
							Cu.M","5,313,000,000                        						
							mt","143,197,000,000                        						
							Cu.M","9,596,960                        						
							km","14,500                        						
							km","22,457                        						
							km","27,700                        						
							km"
India,4,"1,409,128,296","662,290,299","522,786,598","23,955,181","1,455,550","1,155,000","2,527,000",,"2,229",513,130,270,351,74,6,899,80,"4,201","148,594",100,"3,975",264,293,"593,603",2,0,18,13,14,18,135,0,"$                        							75,000,000,000","$                        							371,020,500,000","$                        							13,104,000,000,000","$                        							627,793,000,000",311,"593,729,000",56,"65,554                        						
							km","6,371,847                        						
							km","795,000                        						
							bbl","5,049,000                        						
							bbl","4,605,000,000                        						
							bbl","33,170,000,000                        						
							Cu.M","58,867,000,000                        						
							Cu.M","1,381,000,000,000                        						
							Cu.M","985,671,000                        						
							Cu.M","1,200,000,000                        						
							mt","111,052,000,000                        						
							Cu.M","3,287,263                        						
							km","7,000                        						
							km","13,888                        						
							km","14,500                        						
							km"
South Korea,5,"52,081,799","26,040,900","21,353,538","416,654","600,000","3,100,000","120,000",,"1,592",315,98,41,318,36,4,807,111,"2,236","58,880","3,270","4,400",426,227,"344,786",0,2,22,13,17,5,35,14,"$                        							46,300,000,000","$                        							503,519,500,000","$                        							2,615,000,000,000","$                        							420,930,000,000",89,"29,611,000",15,"3,979                        						
							km","100,428                        						
							km","38,000                        						
							bbl","2,452,000                        						
							bbl","0                        						
							bbl","55,127,000                        						
							Cu.M","59,480,000,000                        						
							Cu.M","7,079,000,000                        						
							Cu.M","15,595,000                        						
							Cu.M","136,413,000                        						
							mt","326,000,000                        						
							Cu.M","99,720                        						
							km","2,413                        						
							km","237                        						
							km","1,600                        						
							km"
United Kingdom,6,"68,459,055","31,491,165","25,192,932","753,050","184,860","924,000",0,,631,113,31,29,203,28,9,266,37,227,"38,200",71,126,29,109,"394,043",2,0,9,6,8,0,26,7,"$                        							71,500,540,000","$                        							9,593,749,000,000","$                        							3,700,000,000,000","$                        							177,915,000,000","1,043","35,275,000",185,"16,390                        						
							km","394,428                        						
							km","753,000                        						
							bbl","1,397,000                        						
							bbl","2,500,000,000                        						
							bbl","37,758,000,000                        						
							Cu.M","70,141,000,000                        						
							Cu.M","180,661,000,000                        						
							Cu.M","1,891,000                        						
							Cu.M","8,568,000                        						
							mt","26,000,000                        						
							Cu.M","243,610                        						
							km","12,429                        						
							km","443                        						
							km","3,200                        						
							km"
France,7,"68,374,591","30,084,820","23,794,358","752,121","200,000","26,000","150,000",,976,226,0,119,141,44,16,448,68,215,"110,932",96,0,9,129,"428,765",1,3,9,11,11,0,20,17,"$                        							55,000,000,000","$                        							6,992,104,900,000","$                        							3,764,000,000,000","$                        							240,792,000,000",689,"31,825,000",66,"27,860                        						
							km","1,053,215                        						
							km","80,000                        						
							bbl","1,554,000                        						
							bbl","61,719,000                        						
							bbl","20,132,000                        						
							Cu.M","37,001,000,000                        						
							Cu.M","7,787,000,000                        						
							Cu.M","2,419,000                        						
							Cu.M","12,985,000                        						
							mt","160,000,000                        						
							Cu.M","643,801                        						
							km","4,853                        						
							km","4,072                        						
							km","8,501                        						
							km"
Japan,8,"123,201,945","52,976,836","42,874,277","1,108,818","247,150","56,000","25,000",,"1,443",217,38,55,401,141,10,596,119,521,"31,964",149,480,54,159,"769,882",0,4,24,42,6,0,6,22,"$                        							57,000,000,000","$                        							4,679,698,100,000","$                        							5,761,000,000,000","$                        							1,295,000,000,000",279,"69,349,000",163,"27,311                        						
							km","1,218,772                        						
							km","8,000                        						
							bbl","3,289,000                        						
							bbl","44,115,000                        						
							bbl","2,220,000,000                        						
							Cu.M","92,843,000,000                        						
							Cu.M","20,898,000,000                        						
							Cu.M","29,141,000                        						
							Cu.M","216,332,000                        						
							mt","350,000,000                        						
							Cu.M","377,915                        						
							km","29,751                        						
							km","0                        						
							km","1,770                        						
							km"
Turkiye,9,"84,119,531","42,985,080","36,087,279","1,430,032","355,200","378,700","150,000",,"1,083",201,0,84,287,28,7,508,111,"2,238","61,173","1,038","1,707",296,182,"325,729",0,1,13,0,17,9,41,11,"$                        							47,000,000,000","$                        							294,441,000,000","$                        							2,936,000,000,000","$                        							140,858,000,000",115,"35,071,000",54,"11,497                        						
							km","67,333                        						
							km","83,000                        						
							bbl","1,077,000                        						
							bbl","366,000,000                        						
							bbl","379,701,000                        						
							Cu.M","2,887,000,000                        						
							Cu.M","3,794,000,000                        						
							Cu.M","88,746,000                        						
							Cu.M","123,976,000                        						
							mt","11,525,000,000                        						
							Cu.M","783,562                        						
							km","7,200                        						
							km","2,816                        						
							km","1,200                        						
							km"
Italy,10,"60,964,931","27,434,219","22,191,235","548,684","165,500","18,500","105,000",,729,89,67,30,162,23,8,392,37,200,"73,480",64,108,21,196,"359,417",2,0,8,3,10,0,19,10,"$                        							30,890,000,000","$                        							2,750,000,000,000","$                        							3,097,000,000,000","$                        							247,396,000,000",636,"25,669,000",123,"18,475                        						
							km","487,700                        						
							km","116,000                        						
							bbl","1,246,000                        						
							bbl","497,934,000                        						
							bbl","3,117,000,000                        						
							Cu.M","68,735,000,000                        						
							Cu.M","45,750,000,000                        						
							Cu.M","1,618,000                        						
							Cu.M","13,127,000                        						
							mt","609,999,000                        						
							Cu.M","301,340                        						
							km","7,600                        						
							km","1,836                        						
							km","2,400                        						
							km"
Brazil,11,"220,051,512","112,226,271","88,680,759","3,520,824","360,000","340,000","200,000",,513,43,38,109,133,25,0,191,0,294,"22,464",109,412,38,64,"135,737",0,1,4,0,6,2,23,3,"$                        							26,157,300,000","$                        							432,224,000,000","$                        							4,016,000,000,000","$                        							355,021,000,000","4,919","108,695,000",45,"29,850                        						
							km","2,000,000                        						
							km","4,221,000                        						
							bbl","3,027,000                        						
							bbl","12,715,000,000                        						
							bbl","22,670,000,000                        						
							Cu.M","31,654,000,000                        						
							Cu.M","363,985,000,000                        						
							Cu.M","15,644,000                        						
							Cu.M","32,787,000                        						
							mt","6,596,000,000                        						
							Cu.M","8,515,770                        						
							km","7,491                        						
							km","16,145                        						
							km","50,000                        						
							km"
Pakistan,12,"252,363,571","108,516,336","85,803,614","4,794,908","654,000","550,000","500,000",,"1,399",328,90,64,565,27,4,373,57,"2,627","17,516",662,"2,629",600,121,"111,715",0,0,8,0,9,9,69,3,"$                        							7,640,000,000","$                        							92,426,000,000","$                        							1,347,000,000,000","$                        							13,730,000,000",116,"80,990,000",3,"11,881                        						
							km","264,175                        						
							km","101,000                        						
							bbl","473,000                        						
							bbl","540,000,000                        						
							bbl","36,937,000,000                        						
							Cu.M","46,448,000,000                        						
							Cu.M","592,219,000,000                        						
							Cu.M","12,712,000                        						
							Cu.M","34,027,000                        						
							mt","3,064,000,000                        						
							Cu.M","796,095                        						
							km","1,046                        						
							km","7,257                        						
							km","0                        						
							km"
Indonesia,13,"281,562,465","137,965,608","114,595,923","4,786,562","400,000","400,000","250,000",,459,41,34,70,112,17,1,214,15,331,"20,440",153,396,63,331,"304,168",0,0,4,0,7,25,211,12,"$                        							10,600,000,000","$                        							440,000,000,000","$                        							3,906,000,000,000","$                        							146,359,000,000",513,"140,931,000",123,"8,159                        						
							km","496,607                        						
							km","865,000                        						
							bbl","1,728,000                        						
							bbl","2,480,000,000                        						
							bbl","57,410,000,000                        						
							Cu.M","36,061,000,000                        						
							Cu.M","1,408,000,000,000                        						
							Cu.M","659,357,000                        						
							Cu.M","202,283,000                        						
							mt","34,869,000,000                        						
							Cu.M","1,904,569                        						
							km","54,716                        						
							km","2,958                        						
							km","21,579                        						
							km"
Germany,14,"84,119,100","38,694,786","30,955,829","841,191","181,600","34,000",0,,584,129,63,50,35,26,3,309,54,296,"83,260",134,0,33,61,"228,552",0,0,6,0,11,5,0,12,"$                        							50,000,000,000","$                        							6,238,609,300,000","$                        							5,230,000,000,000","$                        							322,700,000,000",838,"44,784,000",35,"39,379                        						
							km","830,000                        						
							km","131,000                        						
							bbl","2,052,000                        						
							bbl","115,200,000                        						
							bbl","4,824,000,000                        						
							Cu.M","77,516,000,000                        						
							Cu.M","23,390,000,000                        						
							Cu.M","138,981,000                        						
							Cu.M","186,725,000                        						
							mt","35,900,000,000                        						
							Cu.M","357,022                        						
							km","2,389                        						
							km","3,694                        						
							km","7,300                        						
							km"
Israel,15,"9,402,617","3,949,099","3,281,513","131,637","170,000","465,000","35,000",,611,240,38,13,159,19,14,147,48,"1,300","35,985",352,171,183,62,"38,238",0,0,5,0,0,7,46,0,"$                        							30,500,000,000","$                        							148,500,000,000","$                        							471,030,000,000","$                        							204,661,000,000",37,"4,554,000",5,"1,497                        						
							km","20,391                        						
							km","15,000                        						
							bbl","230,000                        						
							bbl","12,730,000                        						
							bbl","22,886,000,000                        						
							Cu.M","11,510,000,000                        						
							Cu.M","176,018,000,000                        						
							Cu.M","0                        						
							Cu.M","6,476,000                        						
							mt","0                        						
							Cu.M","21,937                        						
							km","273                        						
							km","1,068                        						
							km","0                        						
							km"
Iran,16,"88,386,937","49,496,685","41,541,860","1,414,191","610,000","350,000","220,000",,551,188,21,87,103,10,6,128,13,"1,713","65,825",392,"2,070","1,517",107,"223,395",0,0,25,0,7,3,21,1,"$                        							15,450,000,000","$                        							4,134,926,000","$                        							1,440,000,000,000","$                        							120,600,000,000",173,"29,159,000",18,"8,484                        						
							km","223,485                        						
							km","3,985,000                        						
							bbl","2,136,000                        						
							bbl","208,600,000,000                        						
							bbl","263,280,000,000                        						
							Cu.M","244,890,000,000                        						
							Cu.M","33,987,000,000,000                        						
							Cu.M","2,791,000                        						
							Cu.M","3,531,000                        						
							mt","1,203,000,000                        						
							Cu.M","1,648,195                        						
							km","2,440                        						
							km","5,894                        						
							km","850                        						
							km"
Spain,17,"47,280,433","21,748,999","17,635,602","330,963","133,282","15,150","78,470",,461,137,12,51,140,8,0,153,17,317,"17,626",95,287,0,152,"215,346",1,0,2,0,11,0,22,6,"$                        							23,397,000,000","$                        							2,572,738,300,000","$                        							2,242,000,000,000","$                        							103,089,000,000",363,"24,108,000",52,"15,489                        						
							km","683,175                        						
							km","47,000                        						
							bbl","1,269,000                        						
							bbl","150,000,000                        						
							bbl","41,009,000                        						
							Cu.M","32,833,000,000                        						
							Cu.M","2,549,000,000                        						
							Cu.M","1,293,000                        						
							Cu.M","8,255,000                        						
							mt","1,187,000,000                        						
							Cu.M","505,370                        						
							km","4,964                        						
							km","1,953                        						
							km","1,000                        						
							km"
Australia,18,"26,768,598","11,242,811","9,208,398","294,455","57,350","32,050",0,,327,24,62,38,98,30,6,69,22,59,"15,648",0,48,0,44,"185,648",0,2,6,3,7,0,10,3,"$                        							55,700,000,000","$                        							3,427,504,300,000","$                        							1,584,000,000,000","$                        							61,703,000,000","2,180","14,501,000",66,"36,064                        						
							km","873,573                        						
							km","386,000                        						
							bbl","1,123,000                        						
							bbl","2,446,000,000                        						
							bbl","153,783,000,000                        						
							Cu.M","50,188,000,000                        						
							Cu.M","3,228,000,000,000                        						
							Cu.M","465,865,000                        						
							Cu.M","107,624,000                        						
							mt","150,227,000,000                        						
							Cu.M","7,741,220                        						
							km","25,760                        						
							km","0                        						
							km","2,000                        						
							km"
Egypt,19,"111,247,248","45,611,372","38,269,053","1,668,709","440,000","480,000","300,000",,"1,093",238,90,61,345,11,0,348,100,"3,620","41,012","1,056",962,528,150,"235,989",0,2,8,0,13,7,62,17,"$                        							5,879,500,000","$                        							103,750,000,000","$                        							1,912,000,000,000","$                        							33,070,000,000",73,"33,431,000",31,"5,085                        						
							km","65,050                        						
							km","667,000                        						
							bbl","851,000                        						
							bbl","3,300,000,000                        						
							bbl","64,817,000,000                        						
							Cu.M","60,089,000,000                        						
							Cu.M","1,784,000,000,000                        						
							Cu.M","289,000                        						
							Cu.M","3,083,000                        						
							mt","182,000,000                        						
							Cu.M","1,001,450                        						
							km","2,450                        						
							km","2,612                        						
							km","3,500                        						
							km"
Ukraine,20,"35,661,826","18,187,531","12,731,272","392,280","900,000","1,200,000","100,000",,324,70,36,24,73,3,0,136,39,"1,114","18,920",658,615,279,89,"28,138",0,0,0,0,0,0,33,3,"$                        							53,700,000,000","$                        							132,000,000,000","$                        							559,981,000,000","$                        							40,510,000,000",148,"20,312,000",26,"21,733                        						
							km","169,694                        						
							km","3,000                        						
							bbl","248,000                        						
							bbl","395,000,000                        						
							bbl","18,725,000,000                        						
							Cu.M","22,856,000,000                        						
							Cu.M","1,104,000,000,000                        						
							Cu.M","4,248,000                        						
							Cu.M","10,953,000                        						
							mt","34,375,000,000                        						
							Cu.M","603,550                        						
							km","2,782                        						
							km","5,581                        						
							km","1,672                        						
							km"
Poland,21,"38,746,310","18,985,692","15,576,017","464,956","202,100","350,000","50,000",,479,59,44,49,105,11,0,216,29,614,"23,138",677,0,196,62,,0,0,1,0,2,2,3,26,"$                        							48,700,000,000","$                        							386,947,000,000","$                        							1,616,000,000,000","$                        							193,783,000,000",288,"18,387,000",10,"19,461                        						
							km","420,000                        						
							km","24,000                        						
							bbl","722,000                        						
							bbl","113,000,000                        						
							bbl","5,551,000,000                        						
							Cu.M","20,056,000,000                        						
							Cu.M","91,492,000,000                        						
							Cu.M","116,682,000                        						
							Cu.M","123,782,000                        						
							mt","28,531,000,000                        						
							Cu.M","312,685                        						
							km","440                        						
							km","2,845                        						
							km","3,997                        						
							km"
Taiwan,22,"23,595,274","12,269,542","1,061,787","306,739","215,000","2,310,000","55,000",,761,285,0,19,232,18,0,236,91,888,"19,921",488,"1,360",234,97,"250,414",0,0,4,4,22,7,37,14,"$                        							19,740,000,000","$                        							209,000,000,000","$                        							1,257,300,000,000","$                        							492,635,000,000",53,"11,498,000",8,"1,613                        						
							km","43,206                        						
							km","800                        						
							bbl","1,022,000                        						
							bbl","2,380,000                        						
							bbl","63,747,000                        						
							Cu.M","21,157,000,000                        						
							Cu.M","6,230,000,000                        						
							Cu.M","5,608,000                        						
							Cu.M","66,855,000                        						
							mt","1,000,000                        						
							Cu.M","35,980                        						
							km","1,566                        						
							km","0                        						
							km","0                        						
							km"
Vietnam,23,"105,758,975","54,994,667","45,053,323","1,797,903","600,000","5,000,000","250,000",,246,41,32,9,60,3,0,101,0,"1,374","11,912",40,535,474,110,"107,813",0,0,9,0,9,16,35,8,"$                        							8,594,000,000","$                        							110,000,000,000","$                        							1,354,000,000,000","$                        							97,955,500,000",42,"56,149,000",16,"2,600                        						
							km","195,468                        						
							km","187,000                        						
							bbl","494,000                        						
							bbl","4,400,000,000                        						
							bbl","7,676,000,000                        						
							Cu.M","7,676,000,000                        						
							Cu.M","699,426,000,000                        						
							Cu.M","43,614,000                        						
							Cu.M","83,116,000                        						
							mt","3,360,000,000                        						
							Cu.M","331,210                        						
							km","3,444                        						
							km","4,616                        						
							km","47,130                        						
							km"
Saudi Arabia,24,"36,544,431","19,003,104","17,468,238","621,255","257,000",0,"150,000",,917,283,81,49,202,16,22,264,34,840,"19,040",332,467,321,32,"49,727",0,0,0,0,7,9,9,3,"$                        							74,760,000,000","$                        							225,610,000,000","$                        							1,831,000,000,000","$                        							457,949,000,000",86,"16,934,000",16,"5,410                        						
							km","221,372                        						
							km","11,113,000                        						
							bbl","3,649,000                        						
							bbl","258,600,000,000                        						
							bbl","121,870,000,000                        						
							Cu.M","121,870,000,000                        						
							Cu.M","9,423,000,000,000                        						
							Cu.M","0                        						
							Cu.M","164,000                        						
							mt","0                        						
							Cu.M","2,149,690                        						
							km","2,640                        						
							km","4,272                        						
							km","0                        						
							km"
Thailand,25,"69,920,998","36,358,919","27,968,399","1,118,736","360,850","200,000","25,000",,493,72,20,54,135,26,0,258,7,635,"16,935",50,589,26,293,"130,988",0,1,0,0,7,6,49,5,"$                        							5,887,883,500","$                        							102,694,000,000","$                        							1,516,000,000,000","$                        							224,470,000,000",108,"40,814,000",21,"4,127                        						
							km","180,053                        						
							km","386,000                        						
							bbl","1,248,000                        						
							bbl","252,750,000                        						
							bbl","30,797,000,000                        						
							Cu.M","48,898,000,000                        						
							Cu.M","138,243,000,000                        						
							Cu.M","13,642,000                        						
							Cu.M","36,030,000                        						
							mt","1,063,000,000                        						
							Cu.M","513,120                        						
							km","3,219                        						
							km","5,673                        						
							km","4,000                        						
							km"
Algeria,26,"47,022,473","22,570,787","19,185,169","752,360","325,000","135,000","150,000",,608,102,42,63,87,10,5,299,74,"1,485","26,000",224,483,266,110,"82,880",0,0,6,0,8,8,75,2,"$                        							25,000,000,000","$                        							3,335,624,000","$                        							699,947,000,000","$                        							81,217,000,000",85,"13,425,000",17,"4,020                        						
							km","104,000                        						
							km","1,443,000                        						
							bbl","428,000                        						
							bbl","12,200,000,000                        						
							bbl","100,726,000,000                        						
							Cu.M","47,963,000,000                        						
							Cu.M","4,504,000,000,000                        						
							Cu.M","0                        						
							Cu.M","167,000                        						
							mt","233,000,000                        						
							Cu.M","2,381,740                        						
							km","998                        						
							km","6,734                        						
							km","0                        						
							km"
Sweden,27,"10,589,835","4,235,934","3,558,185","105,898","24,400","32,900","25,000",,169,71,0,6,33,5,1,53,0,110,"6,795",26,0,0,308,"31,673",0,0,4,0,0,7,179,8,"$                        							13,000,000,000","$                        							1,002,448,700,000","$                        							676,353,000,000","$                        							60,863,000,000",203,"5,825,000",92,"10,910                        						
							km","573,134                        						
							km","11,000                        						
							bbl","283,000                        						
							bbl","0                        						
							bbl","0                        						
							Cu.M","889,924,000                        						
							Cu.M","0                        						
							Cu.M","1,115,000                        						
							Cu.M","3,396,000                        						
							mt","5,000,000                        						
							Cu.M","450,295                        						
							km","3,218                        						
							km","2,211                        						
							km","2,052                        						
							km"
Canada,28,"38,794,813","16,681,770","13,500,595","426,743","68,000","27,000","5,500",,351,66,0,28,95,33,6,145,0,74,"21,704",0,0,0,73,"119,637",0,0,4,0,12,0,24,0,"$                        							41,000,000,000","$                        							2,337,375,700,000","$                        							2,238,000,000,000","$                        							117,551,000,000","1,425","22,110,000",284,"4,942                        						
							km","1,042,300                        						
							km","5,692,000                        						
							bbl","2,454,000                        						
							bbl","170,300,000,000                        						
							bbl","187,686,000,000                        						
							Cu.M","130,316,000,000                        						
							Cu.M","2,067,126,000,000                        						
							Cu.M","43,024,000                        						
							Cu.M","17,138,000                        						
							mt","6,582,000,000                        						
							Cu.M","9,984,670                        						
							km","202,080                        						
							km","8,893                        						
							km","636                        						
							km"
Singapore,29,"6,028,459","3,918,498","2,628,408","66,313","51,000","252,500","12,000","6,081,000",230,100,0,9,36,9,11,70,18,170,"8,998",48,89,24,50,"81,340",0,0,6,0,6,6,12,4,"$                        							15,000,000,000","$                        							1,713,410,600,000","$                        							754,758,000,000","$                        							359,835,000,000",9,"3,619,000",5,"0                        						
							km","3,500                        						
							km","0                        						
							bbl","1,470,000                        						
							bbl","0                        						
							bbl","0                        						
							Cu.M","13,724,000,000                        						
							Cu.M","0                        						
							Cu.M","0                        						
							Cu.M","784,000                        						
							mt","0                        						
							Cu.M","719                        						
							km","193                        						
							km","0                        						
							km","0                        						
							km"
Greece,30,"10,461,091","4,916,713","3,985,676","104,611","142,700","221,350","55,000",,558,178,0,15,81,8,0,293,29,"1,344","61,888",589,698,152,192,"216,348",0,0,10,0,13,0,39,7,"$                        							6,500,000,000","$                        							550,000,000,000","$                        							375,780,000,000","$                        							13,608,000,000",81,"4,645,000",57,"2,345                        						
							km","117,000                        						
							km","5,000                        						
							bbl","303,000                        						
							bbl","10,000,000                        						
							bbl","3,284,000                        						
							Cu.M","5,173,000,000                        						
							Cu.M","991,090,000                        						
							Cu.M","13,703,000                        						
							Cu.M","13,988,000                        						
							mt","2,876,000,000                        						
							Cu.M","131,957                        						
							km","13,676                        						
							km","1,110                        						
							km","6                        						
							km"
Nigeria,31,"236,747,130","125,475,979","90,437,404","4,261,448","230,000",0,"50,000",,163,14,24,23,28,11,0,66,15,330,"8,962",40,339,37,133,,0,0,0,0,1,0,109,2,"$                        							3,160,000,000","$                        							32,455,500,000","$                        							1,275,000,000,000","$                        							41,349,000,000",47,"75,721,000",28,"3,798                        						
							km","195,000                        						
							km","1,541,000                        						
							bbl","515,000                        						
							bbl","36,890,000,000                        						
							bbl","39,951,000,000                        						
							Cu.M","20,719,000,000                        						
							Cu.M","5,761,000,000,000                        						
							Cu.M","3,043,000                        						
							Cu.M","3,044,000                        						
							mt","2,144,000,000                        						
							Cu.M","923,768                        						
							km","853                        						
							km","4,477                        						
							km","8,600                        						
							km"
